datetime,vol_start,pressure_psi,vol_press_out,recipe_id,vol_glaze_out,max_temp,cooling_profile,moisture_pct,external_humidity,air_flow_top_setting,air_cooling,thickness_mm,vol_kiln_out,vol_sort_out
2025-04-19 10:02:00,73300,3124.711767545699,72512,241,71949,1200.0,5.206608737484271,4.6293254369239545,40.33820342696478,7.215433118572148,3.2032161700651347,8.49078811454631,70484,63603
2025-04-19 11:14:00,80100,3287.979861277198,79041,247,78565,1200.0,5.669716801101729,6.087604234185464,58.239791936674465,8.82554239522753,3.8945440020682005,8.520609241678283,74526,67288
2025-04-19 11:16:00,80000,3164.282191399435,78972,246,78143,1200.0,4.4734114148133886,5.7035625345365055,35.862032944335226,4.366876334404706,3.035160383049502,8.54044263541974,76134,68388
2025-04-19 19:46:00,82300,3290.976674043746,81337,244,81114,1189.7113846611724,4.7678946874049,6.288735245606957,72.94890210365834,4.778627055023128,5.523866064776984,8.5607341762665,78267,69929
2025-04-20 12:16:00,72400,3440.2348195125564,71413,245,70610,1200.0,3.751213258379784,6.6465713332605265,50.44062277828083,6.542781130031919,4.403691668994279,8.39295697729965,69226,63300
2025-04-20 14:02:00,69600,3378.0338508566892,68804,246,68299,1193.4591961022988,4.779158669827995,5.423180556790313,44.983470641671204,5.416069348078591,5.508870216475588,8.426690586306798,66024,58718
2025-04-21 12:12:00,76700,3359.7790974109685,75926,247,75395,1200.0,5.482090609738262,4.682971669738827,55.91439733385017,5.6757749556988975,6.027567808731522,8.324998272141787,72920,66502
2025-04-21 13:13:00,78400,3040.6918002245143,77565,244,76502,1200.0,5.046373039368272,4.834252040564267,54.96587939487207,6.222115263184024,4.759227988232742,8.563550623807943,73967,66246
2025-04-22 15:02:00,64800,3167.9422980407053,63963,244,63436,1196.6785134651086,4.351081956552514,6.44314246689851,40.15158020937129,6.240448694903466,3.4012827379323936,8.503128186160286,61539,56616
2025-04-22 15:09:00,55200,2951.8442244618795,54658,245,54207,1197.3679154329643,5.121286455672044,7.66069186552955,50.155529903729786,6.32719157267587,5.297518793276939,8.424056938601762,52139,47187
2025-04-23 10:27:00,65400,3208.9187159288135,64843,244,64147,1189.6562583626942,5.460167161151361,6.539094680903811,48.79800464503249,5.69609287710632,5.132926621269033,8.682241335522347,61567,56068
2025-04-23 11:30:00,76600,3367.7866979376986,75932,245,75208,1197.1383649646828,4.581218879112454,5.847259456162071,61.13808163154782,5.347858318481184,5.9185099388712015,8.669350776511001,72943,66425
2025-04-23 13:15:00,61000,3265.748805585002,60341,244,60085,1198.6856613759085,5.768413230784219,4.805959678242262,69.70932368605936,7.781635390022603,5.368340360684249,8.342392667606608,57849,52472
2025-04-23 20:50:00,72400,3429.205262904242,71733,246,71113,1195.8858166998693,4.519814100097776,5.993365902922806,64.88856561026768,5.977204049654551,5.605664336562586,8.425008405961579,68901,62314
2025-04-23 20:53:00,63500,3105.8239512474806,62944,247,62480,1200.0,3.9096833862010323,4.036107466683729,44.48435736116666,5.300276507067773,5.8277341286257025,8.496807690456286,59884,54787
2025-04-24 09:50:00,58400,2986.411181558161,57978,247,57568,1197.9543286489022,4.209404671643222,7.069126652124667,44.111231543452874,5.887028611177134,5.44666672100791,8.376002322137138,55712,49710
2025-04-24 11:10:00,60700,3219.325668189122,60015,244,59395,1200.0,4.541966144249693,5.3075198740851235,48.25103590661687,6.79568244490356,5.09447474583469,8.612498256088234,57126,51415
2025-04-24 11:21:00,73500,3322.5791263866454,72896,246,72433,1196.070322718927,4.8468671118000755,7.239387300638354,65.9541209538367,8.013563883795769,4.81797510566567,8.878812791881387,70069,62392
2025-04-25 11:24:00,66800,3168.612340842254,66016,244,65117,1191.9393351690255,5.265697459304882,7.455732519853115,46.977313320817004,4.370448992539827,4.9124996927005755,8.48676571829746,62396,55934
2025-04-25 21:19:00,60000,3257.7509153342294,59211,247,58461,1199.3646423374005,5.773909976493189,5.669084354245763,61.38713155084531,5.784121930712179,5.799726342574662,8.587362028031338,56422,51904
2025-04-26 08:50:00,80700,3281.6668780346295,80039,245,79439,1191.7613314230557,4.963081396363866,6.207298380401654,58.53072520064506,5.880093406041509,4.116999450160316,8.521607152400616,76299,69119
2025-04-26 16:24:00,68500,3138.233901868418,67720,247,67014,1198.4918223070504,5.5028440313825255,4.960142716587706,50.858193597818186,6.557056979358746,5.469855973418268,8.34730008662219,64136,58047
2025-04-26 17:29:00,70400,3306.5192696611243,69964,244,69288,1198.400266168554,4.975021594172745,4.699869915913164,46.077943637778404,6.313710077505423,5.629565260820638,8.330382309808865,67443,61335
2025-04-26 18:31:00,87900,3245.8520450710776,86585,241,86029,1195.954884589333,5.894432632044251,6.879353448429126,50.720769734696816,5.731073292373064,6.910368814933389,8.47027247431532,82056,73545
2025-04-26 21:27:00,58900,3300.0743232128293,58123,246,57772,1199.2870816353034,4.621569482577491,7.683812070044657,43.34836548184805,6.53224035011044,5.083739877545271,8.535312012288239,55067,49248
